2025-06-05 01:30:22 logger:INFO:main:190:数据已保存到 ./lof_premium/20250605.csv
2025-06-06 14:57:00 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
15  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
16  160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
17  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
18  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
19  501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
20  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
21  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
22  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
23  501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
24  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
25  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
26  506008  ...  https://fundf10.eastmoney.com/jjfl_506008.html
27  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
28  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
29  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
30  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
31  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
32  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
33  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[34 rows x 28 columns]
2025-12-29 15:02:20 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161226  ...  https://fundf10.eastmoney.com/jjfl_161226.html
1   501017  ...  https://fundf10.eastmoney.com/jjfl_501017.html
2   167003  ...  https://fundf10.eastmoney.com/jjfl_167003.html
3   165517  ...  https://fundf10.eastmoney.com/jjfl_165517.html
4   501200  ...  https://fundf10.eastmoney.com/jjfl_501200.html
5   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
6   501062  ...  https://fundf10.eastmoney.com/jjfl_501062.html
7   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
8   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
9   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
10  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
11  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
12  166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
13  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
14  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
15  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
16  501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
17  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
18  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
19  501088  ...  https://fundf10.eastmoney.com/jjfl_501088.html
20  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
21  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
22  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
23  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
24  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
25  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
26  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
27  506008  ...  https://fundf10.eastmoney.com/jjfl_506008.html
28  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
29  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[30 rows x 28 columns]
2025-12-30 14:59:53 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501017  ...  https://fundf10.eastmoney.com/jjfl_501017.html
1   501032  ...  https://fundf10.eastmoney.com/jjfl_501032.html
2   161226  ...  https://fundf10.eastmoney.com/jjfl_161226.html
3   166107  ...  https://fundf10.eastmoney.com/jjfl_166107.html
4   163907  ...  https://fundf10.eastmoney.com/jjfl_163907.html
5   162414  ...  https://fundf10.eastmoney.com/jjfl_162414.html
6   163003  ...  https://fundf10.eastmoney.com/jjfl_163003.html
7   164606  ...  https://fundf10.eastmoney.com/jjfl_164606.html
8   161727  ...  https://fundf10.eastmoney.com/jjfl_161727.html
9   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
10  501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
11  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
12  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
13  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
14  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
15  501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
16  501088  ...  https://fundf10.eastmoney.com/jjfl_501088.html
17  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
18  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
19  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
20  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
21  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
22  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
23  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
24  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
25  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
26  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
27  506008  ...  https://fundf10.eastmoney.com/jjfl_506008.html
28  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
29  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[30 rows x 28 columns]
